<font xmlns="http://www.w3.org/1999/xhtml" name="Arial" bold="false" italic="false" width="512" height="128" size="16">
  <character text=" " x="264" y="59" width="3" height="3" origin-x="-3" origin-y="1" advance="4"/>
  <character text="!" x="493" y="31" width="5" height="14" origin-x="0" origin-y="13" advance="4"/>
  <character text="&quot;" x="109" y="59" width="7" height="6" origin-x="1" origin-y="13" advance="6"/>
  <character text="#" x="0" y="31" width="11" height="14" origin-x="1" origin-y="13" advance="9"/>
  <character text="$" x="266" y="0" width="11" height="16" origin-x="1" origin-y="14" advance="9"/>
  <character text="%" x="433" y="0" width="16" height="14" origin-x="1" origin-y="13" advance="14"/>
  <character text="&amp;" x="84" y="17" width="13" height="14" origin-x="1" origin-y="13" advance="11"/>
  <character text="'" x="151" y="59" width="5" height="6" origin-x="1" origin-y="13" advance="3"/>
  <character text="(" x="222" y="0" width="6" height="17" origin-x="0" origin-y="13" advance="5"/>
  <character text=")" x="228" y="0" width="6" height="17" origin-x="0" origin-y="13" advance="5"/>
  <character text="*" x="101" y="59" width="8" height="7" origin-x="1" origin-y="13" advance="6"/>
  <character text="+" x="490" y="45" width="11" height="9" origin-x="1" origin-y="10" advance="9"/>
  <character text="," x="166" y="59" width="4" height="6" origin-x="0" origin-y="2" advance="4"/>
  <character text="-" x="248" y="59" width="7" height="3" origin-x="1" origin-y="5" advance="5"/>
  <character text="." x="260" y="59" width="4" height="3" origin-x="0" origin-y="2" advance="4"/>
  <character text="/" x="451" y="31" width="7" height="14" origin-x="1" origin-y="13" advance="4"/>
  <character text="0" x="11" y="31" width="11" height="14" origin-x="1" origin-y="13" advance="9"/>
  <character text="1" x="458" y="31" width="7" height="14" origin-x="0" origin-y="13" advance="9"/>
  <character text="2" x="242" y="31" width="10" height="14" origin-x="1" origin-y="13" advance="9"/>
  <character text="3" x="22" y="31" width="11" height="14" origin-x="1" origin-y="13" advance="9"/>
  <character text="4" x="33" y="31" width="11" height="14" origin-x="1" origin-y="13" advance="9"/>
  <character text="5" x="44" y="31" width="11" height="14" origin-x="1" origin-y="13" advance="9"/>
  <character text="6" x="55" y="31" width="11" height="14" origin-x="1" origin-y="13" advance="9"/>
  <character text="7" x="66" y="31" width="11" height="14" origin-x="1" origin-y="13" advance="9"/>
  <character text="8" x="77" y="31" width="11" height="14" origin-x="1" origin-y="13" advance="9"/>
  <character text="9" x="88" y="31" width="11" height="14" origin-x="1" origin-y="13" advance="9"/>
  <character text=":" x="486" y="45" width="4" height="11" origin-x="0" origin-y="10" advance="4"/>
  <character text=";" x="498" y="31" width="4" height="14" origin-x="0" origin-y="10" advance="4"/>
  <character text="&lt;" x="501" y="45" width="11" height="9" origin-x="1" origin-y="10" advance="9"/>
  <character text="=" x="79" y="59" width="11" height="7" origin-x="1" origin-y="9" advance="9"/>
  <character text="&gt;" x="0" y="59" width="11" height="9" origin-x="1" origin-y="10" advance="9"/>
  <character text="?" x="99" y="31" width="11" height="14" origin-x="1" origin-y="13" advance="9"/>
  <character text="@" x="0" y="0" width="18" height="17" origin-x="1" origin-y="13" advance="16"/>
  <character text="A" x="97" y="17" width="13" height="14" origin-x="1" origin-y="13" advance="11"/>
  <character text="B" x="110" y="31" width="11" height="14" origin-x="0" origin-y="13" advance="11"/>
  <character text="C" x="279" y="17" width="12" height="14" origin-x="0" origin-y="13" advance="12"/>
  <character text="D" x="291" y="17" width="12" height="14" origin-x="0" origin-y="13" advance="12"/>
  <character text="E" x="121" y="31" width="11" height="14" origin-x="0" origin-y="13" advance="11"/>
  <character text="F" x="132" y="31" width="11" height="14" origin-x="0" origin-y="13" advance="10"/>
  <character text="G" x="110" y="17" width="13" height="14" origin-x="0" origin-y="13" advance="12"/>
  <character text="H" x="303" y="17" width="12" height="14" origin-x="0" origin-y="13" advance="12"/>
  <character text="I" x="502" y="31" width="4" height="14" origin-x="0" origin-y="13" advance="4"/>
  <character text="J" x="372" y="31" width="9" height="14" origin-x="1" origin-y="13" advance="8"/>
  <character text="K" x="315" y="17" width="12" height="14" origin-x="0" origin-y="13" advance="11"/>
  <character text="L" x="252" y="31" width="10" height="14" origin-x="0" origin-y="13" advance="9"/>
  <character text="M" x="123" y="17" width="13" height="14" origin-x="0" origin-y="13" advance="13"/>
  <character text="N" x="327" y="17" width="12" height="14" origin-x="0" origin-y="13" advance="12"/>
  <character text="O" x="136" y="17" width="13" height="14" origin-x="0" origin-y="13" advance="12"/>
  <character text="P" x="143" y="31" width="11" height="14" origin-x="0" origin-y="13" advance="11"/>
  <character text="Q" x="295" y="0" width="14" height="15" origin-x="1" origin-y="13" advance="12"/>
  <character text="R" x="149" y="17" width="13" height="14" origin-x="0" origin-y="13" advance="12"/>
  <character text="S" x="339" y="17" width="12" height="14" origin-x="1" origin-y="13" advance="11"/>
  <character text="T" x="351" y="17" width="12" height="14" origin-x="1" origin-y="13" advance="10"/>
  <character text="U" x="363" y="17" width="12" height="14" origin-x="0" origin-y="13" advance="12"/>
  <character text="V" x="496" y="0" width="14" height="14" origin-x="2" origin-y="13" advance="11"/>
  <character text="W" x="382" y="0" width="17" height="14" origin-x="1" origin-y="13" advance="15"/>
  <character text="X" x="162" y="17" width="13" height="14" origin-x="1" origin-y="13" advance="11"/>
  <character text="Y" x="175" y="17" width="13" height="14" origin-x="1" origin-y="13" advance="11"/>
  <character text="Z" x="375" y="17" width="12" height="14" origin-x="1" origin-y="13" advance="10"/>
  <character text="[" x="234" y="0" width="6" height="17" origin-x="0" origin-y="13" advance="4"/>
  <character text="\" x="465" y="31" width="7" height="14" origin-x="1" origin-y="13" advance="4"/>
  <character text="]" x="240" y="0" width="6" height="17" origin-x="1" origin-y="13" advance="4"/>
  <character text="^" x="70" y="59" width="9" height="8" origin-x="1" origin-y="13" advance="8"/>
  <character text="_" x="224" y="59" width="13" height="3" origin-x="2" origin-y="-1" advance="9"/>
  <character text="`" x="185" y="59" width="6" height="4" origin-x="1" origin-y="13" advance="5"/>
  <character text="a" x="174" y="45" width="11" height="11" origin-x="1" origin-y="10" advance="9"/>
  <character text="b" x="262" y="31" width="10" height="14" origin-x="0" origin-y="13" advance="9"/>
